medicine_available,medicine_stock,location,hospital_name,medicines_sold,medicine_supplied,output
0,1,0,2,214,369,Available
1,2,0,2,246,411,Available
0,0,0,2,253,367,Available
0,0,1,1,147,238,Not Available
0,0,0,0,207,444,Available
1,0,1,0,151,350,Available
0,0,0,1,195,310,Available
0,0,2,1,169,246,Available
0,0,1,1,282,262,Available
1,1,2,1,201,424,Available
0,2,1,2,174,268,Available
0,0,2,0,260,498,Available
0,1,0,2,289,489,Available
0,1,0,0,250,495,Available
1,2,0,0,242,402,Available
0,0,1,1,254,260,Available
1,2,2,2,291,360,Available
1,0,0,1,278,215,Available
1,1,2,2,280,293,Available
0,1,2,0,181,337,Available
1,1,0,1,191,237,Available
0,1,0,1,278,326,Available
1,2,2,0,274,474,Available
1,0,0,0,103,363,Not Available
1,0,0,0,234,276,Available
1,2,0,1,208,373,Available
1,0,1,2,262,290,Available
1,1,2,1,147,437,Not Available
1,0,2,2,172,463,Available
1,1,1,1,171,378,Available
0,2,2,1,215,408,Available
0,0,0,0,272,272,Available
1,2,2,2,180,306,Available
1,0,0,1,180,494,Available
1,1,1,1,212,483,Available
0,2,0,0,195,381,Available
1,0,2,0,171,236,Available
0,1,2,2,246,336,Available
0,2,2,1,162,255,Available
0,2,1,2,137,386,Not Available
0,0,1,1,166,457,Available
0,0,2,2,286,257,Available
1,0,0,0,168,322,Available
1,1,1,1,112,387,Not Available
1,0,2,2,274,429,Available
1,2,2,0,288,367,Available
1,2,1,0,130,313,Not Available
0,0,1,2,213,451,Available
1,0,1,1,121,306,Not Available
1,2,0,1,192,236,Available
0,1,0,0,270,291,Available
1,0,2,1,166,217,Available
0,0,1,1,153,262,Available
1,2,0,1,237,349,Available
0,0,1,0,141,338,Not Available
1,1,2,2,163,385,Available
1,2,0,1,225,384,Available
0,0,0,0,120,404,Not Available
0,2,0,0,293,459,Available
0,0,2,2,268,413,Available
0,0,1,1,251,455,Available
0,0,0,1,134,334,Not Available
0,1,2,2,283,260,Available
0,1,1,2,129,287,Not Available
0,2,2,0,156,406,Available
1,0,1,0,146,328,Not Available
1,0,2,2,262,202,Available
0,1,1,1,118,441,Not Available
1,0,0,0,213,320,Available
1,1,1,0,107,301,Not Available
1,0,2,1,125,237,Not Available
1,2,2,0,212,332,Available
0,0,1,1,170,401,Available
1,0,0,1,129,220,Not Available
0,1,0,1,234,441,Available
1,0,1,2,166,308,Available
1,0,1,2,164,283,Available
1,1,2,2,135,282,Not Available
0,2,0,1,124,490,Not Available
1,2,1,1,136,268,Not Available
0,1,0,2,100,328,Not Available
1,1,1,0,242,395,Available
0,1,1,1,136,339,Not Available
1,1,0,0,240,482,Available
0,1,1,0,235,433,Available
0,2,1,1,232,222,Available
1,2,2,1,287,352,Available
0,1,1,0,227,476,Available
1,0,1,0,300,260,Available
